Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! NOT             [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! NUMBER          [ reduce using rule 6 (empty -> .) ]
  ! FLOAT           [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]

    statements                     shift and go to state 156
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    print_stmt                     shift and go to state 5
    assignment_stmt                shift and go to state 6
    input_stmt                     shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    for_stmt                       shift and go to state 10
    list_stmt                      shift and go to state 11
    function_def                   shift and go to state 12
    function_call                  shift and go to state 13
    return_stmt                    shift and go to state 14
    break_stmt                     shift and go to state 15
    expression                     shift and go to state 16
    input_multiple                 shift and go to state 21
    id_list                        shift and go to state 35

state 151

    (50) else_stmt -> ELSE COLON statements .

    $end            reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    ELIF            reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    ELSE            reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    NEWLINE         reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    PRINT           reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    ID              reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    IF              reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    WHILE           reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    FOR             reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    DEF             reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    RETURN          reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    BREAK           reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    MINUS           reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    NOT             reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    LPAREN          reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    NUMBER          reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    FLOAT           reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    INT             reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    STRING          reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    TRUE            reduce using rule 50 (else_stmt -> ELSE COLON statements .)
    FALSE           reduce using rule 50 (else_stmt -> ELSE COLON statements .)


state 152

    (46) elif_stmt -> ELIF expression COLON NEWLINE . statements elif_stmt
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (30) print_stmt -> . PRINT LPAREN expression RPAREN
    (31) assignment_stmt -> . ID EQUALS expression
    (32) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (33) input_stmt -> . input_multiple
    (44) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (45) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (52) while_stmt -> . WHILE expression COLON NEWLINE statements
    (53) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (37) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (38) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (43) break_stmt -> . BREAK
    (29) expression -> . function_call
    (41) expression -> . ID LBRACKET expression RBRACKET
    (42) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (54) expression -> . expression PLUS expression
    (55) expression -> . expression MINUS expression
    (56) expression -> . expression TIMES expression
    (57) expression -> . expression DIVIDE expression
    (58) expression -> . expression POWER expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression EQUAL_EQUAL expression
    (62) expression -> . expression NOT_EQUAL expression
    (63) expression -> . expression GREATER expression
    (64) expression -> . expression GREATER_EQUAL expression
    (65) expression -> . expression LESS expression
    (66) expression -> . expression LESS_EQUAL expression
    (67) expression -> . MINUS expression
    (68) expression -> . NOT expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . NUMBER
    (71) expression -> . FLOAT
    (72) expression -> . INT
    (73) expression -> . STRING
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . ID
    (34) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (35) id_list -> . ID COMMA ID
    (36) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
